symptom_text,specialty,hospital_name,city,zip,latitude,longitude,rating,wait_time_minutes,blue_cross_accepted,,,,,,,,,
Chronic fatigue pale skin and frequent dizziness after mild activity,Hematology,Michigan Hematology Oncology Center,Troy,48084,42.563,-83.145,4.4,54,Yes,,,,,,,,,
High fever chills muscle aches and fatigue following travel exposure,Infectious Disease,Michigan Infectious Disease Clinic,Lansing,48910,42.7325,-84.5555,4.1,58,Yes,,,,,,,,,
Sharp back pain radiating to hips with numbness after activity,Pain Management,Michigan Spine and Pain,Ann Arbor,48108,42.253,-83.739,4.2,43,Yes,,,,,,,,,
Swelling and bruising on face after minor accident with difficulty chewing,Plastic Surgery,Michigan Plastic Surgery Center,East Lansing,48823,42.736,-84.4839,4.4,48,Yes,,,,,,,,,
Foot swelling sharp heel pain and difficulty standing after exercise,Podiatry,Foot & Ankle Specialists of Michigan,Grand Rapids,49525,43.0026,-85.6001,4.3,35,Yes,,,,,,,,,
Elbow pain weakness and swelling after repetitive throwing,Sports Medicine,Orthopedic Sports Clinic of Michigan,Detroit,48226,42.3314,-83.0458,4.4,38,Yes,,,,,,,,,
Snoring gasping for air at night and morning headaches with fatigue,Sleep Medicine,Michigan Sleep Center,Ann Arbor,48105,42.318,-83.712,4.5,52,Yes,,,,,,,,,
Severe chest discomfort radiating to left arm with sweating and nausea,Cardiology,Spectrum Health Butterworth Hospital,Grand Rapids,49503,42.9634,-85.6681,4.5,40,Yes,,,,,,,,,
Sudden confusion trouble walking and slurred speech during conversation,Neurology,Michigan Medicine Neurology,Ann Arbor,48109,42.2808,-83.743,4.3,55,Yes,,,,,,,,,
Red circular rash with peeling skin and burning sensation on legs,Dermatology,Grand Rapids Dermatology Center,Grand Rapids,49525,43.0026,-85.6001,4.4,33,Yes,,,,,,,,,
Bloating gas constipation and abdominal discomfort worsening after dairy,Gastroenterology,Lansing GI Associates,Lansing,48910,42.7325,-84.5555,4.1,50,Yes,,,,,,,,,
Tight chest wheezing and breathlessness triggered by cold air,Pulmonology,Pulmonary Clinic of West Michigan,Grand Rapids,49506,42.9595,-85.6172,4.2,45,Yes,,,,,,,,,
Sharp wrist pain after fall with swelling and difficulty moving hand,Orthopedics,Michigan Orthopedic Specialists,Detroit,48201,42.3314,-83.0458,4.3,40,Yes,,,,,,,,,
Mild fever headache congestion and fatigue for four consecutive days,General Medicine,Metro Health Southwest,Wyoming,49519,42.9134,-85.7053,4,58,Yes,,,,,,,,,
Cloudy urine with burning sensation and abdominal cramping,Urology,Urology Associates of Michigan,Kalamazoo,49007,42.2917,-85.5872,4.1,42,Yes,,,,,,,,,
Restlessness irritability fast heartbeat and persistent worry,Psychiatry,Pine Rest Christian Mental Health Services,Grand Rapids,49548,42.8409,-85.663,4.4,75,Yes,,,,,,,,,
Fatigue cold intolerance dry skin and weight gain over several months,Endocrinology,Michigan Endocrinology Center,East Lansing,48823,42.736,-84.4839,4.2,48,Yes,,,,,,,,,
Eye redness irritation blurry vision and sensitivity to bright screens,Ophthalmology,VRA Eye Specialists,Grand Rapids,49546,42.955,-85.589,4.3,30,Yes,,,,,,,,,
Persistent sore throat ear pressure and nasal stuffiness,ENT,ENT Specialists of Michigan,Lansing,48912,42.737,-84.524,4.1,52,Yes,,,,,,,,,
Swelling around ankles fatigue and reduced urine output,Nephrology,Michigan Kidney Consultants,Detroit,48202,42.3684,-83.0717,4.2,53,Yes,,,,,,,,,
Joint pain stiffness and fatigue especially in the mornings,Rheumatology,Rheumatology Center of West Michigan,Grand Rapids,49503,42.9642,-85.671,4.3,48,Yes,,,,,,,,,
Pelvic cramps heavy bleeding and nausea during menstrual cycle,Gynecology,Michigan Women’s Health,Ann Arbor,48104,42.2734,-83.7372,4.4,55,Yes,,,,,,,,,
Firm lump on neck with night sweats fever and fatigue,Oncology,Karmanos Cancer Institute,Detroit,48201,42.338,-83.045,4.5,60,Yes,,,,,,,,,
Child experiencing fever ear infection and loss of appetite,Pediatrics,Helen DeVos Children's Hospital,Grand Rapids,49503,42.9683,-85.6778,4.6,48,Yes,,,,,,,,,
Runny nose itchy eyes coughing and skin rash during spring,Allergy & Immunology,West Michigan Allergy Center,Grand Rapids,49546,42.955,-85.589,4.3,35,Yes,,,,,,,,,
Extreme tiredness pale appearance and shortness of breath,Hematology,Michigan Hematology Oncology Center,Troy,48084,42.563,-83.145,4.4,55,Yes,,,,,,,,,
High fever diarrhea stomach pain and muscle aches after exposure,Infectious Disease,Michigan Infectious Disease Clinic,Lansing,48910,42.7325,-84.5555,4.1,58,Yes,,,,,,,,,
Neck pain radiating to shoulders with numbness and stiffness,Pain Management,Michigan Spine and Pain,Ann Arbor,48108,42.253,-83.739,4.2,43,Yes,,,,,,,,,
Facial swelling bruising and discomfort after injury,Plastic Surgery,Michigan Plastic Surgery Center,East Lansing,48823,42.736,-84.4839,4.4,48,Yes,,,,,,,,,
Toe swelling sharp foot pain and redness after standing long hours,Podiatry,Foot & Ankle Specialists of Michigan,Grand Rapids,49525,43.0026,-85.6001,4.3,37,Yes,,,,,,,,,
Wrist strain hip weakness and swelling after sports training,Sports Medicine,Orthopedic Sports Clinic of Michigan,Detroit,48226,42.3314,-83.0458,4.4,38,Yes,,,,,,,,,
Trouble sleeping frequent awakenings and morning headaches,Sleep Medicine,Michigan Sleep Center,Ann Arbor,48105,42.318,-83.712,4.5,50,Yessymptom_text,specialty,hospital_name,city,zip,latitude,longitude,rating,wait_time_minutes,blue_cross_accepted
Chest pain during light activity with dizziness and shortness of breath,Cardiology,Spectrum Health Butterworth Hospital,Grand Rapids,49503,42.9634,-85.6681,4.5,41,Yes,,,,,,,,,
Sudden memory loss difficulty focusing and mild confusion,Neurology,Michigan Medicine Neurology,Ann Arbor,48109,42.2808,-83.743,4.3,58,Yes,,,,,,,,,
Flaky red skin on elbows with itching and discomfort,Dermatology,Grand Rapids Dermatology Center,Grand Rapids,49525,43.0026,-85.6001,4.4,34,Yes,,,,,,,,,
Abdominal cramps gas and diarrhea after eating certain foods,Gastroenterology,Lansing GI Associates,Lansing,48910,42.7325,-84.5555,4.1,50,Yes,,,,,,,,,
Difficulty breathing with tight chest and coughing fits at night,Pulmonology,Pulmonary Clinic of West Michigan,Grand Rapids,49506,42.9595,-85.6172,4.2,49,Yes,,,,,,,,,
Pain in shoulders when lifting arms with stiffness and swelling,Orthopedics,Michigan Orthopedic Specialists,Detroit,48201,42.3314,-83.0458,4.3,45,Yes,,,,,,,,,
General fatigue low fever and mild cough lasting several days,General Medicine,Metro Health Southwest,Wyoming,49519,42.9134,-85.7053,4,53,Yes,,,,,,,,,
Lower abdominal pain frequent urination and slight fever,Urology,Urology Associates of Michigan,Kalamazoo,49007,42.2917,-85.5872,4.1,40,Yes,,,,,,,,,
Overthinking sadness lack of motivation and difficulty sleeping,Psychiatry,Pine Rest Christian Mental Health Services,Grand Rapids,49548,42.8409,-85.663,4.4,72,Yes,,,,,,,,,
Hair thinning weight gain fatigue and hormone imbalance symptoms,Endocrinology,Michigan Endocrinology Center,East Lansing,48823,42.736,-84.4839,4.2,46,Yes,,,,,,,,,
Blurred vision eye pressure headaches and dryness throughout the day,Ophthalmology,VRA Eye Specialists,Grand Rapids,49546,42.955,-85.589,4.3,28,Yes,,,,,,,,,
Sinus congestion ear pain and throat discomfort especially in cold weather,ENT,ENT Specialists of Michigan,Lansing,48912,42.737,-84.524,4.1,50,Yes,,,,,,,,,
Swelling around the lower legs with dark urine and fatigue,Nephrology,Michigan Kidney Consultants,Detroit,48202,42.3684,-83.0717,4.2,52,Yes,,,,,,,,,
Chronic joint pain stiffness and fatigue worsening after slight exertion,Rheumatology,Rheumatology Center of West Michigan,Grand Rapids,49503,42.9642,-85.671,4.3,48,Yes,,,,,,,,,
Sharp lower abdominal cramps heavy periods and nausea frequently,Gynecology,Michigan Women’s Health,Ann Arbor,48104,42.2734,-83.7372,4.4,54,Yes,,,,,,,,,
Visible lump under skin with fatigue fever and loss of appetite,Oncology,Karmanos Cancer Institute,Detroit,48201,42.338,-83.045,4.5,63,Yes,,,,,,,,,
Child with runny nose fever and fatigue for two full days,Pediatrics,Helen DeVos Children's Hospital,Grand Rapids,49503,42.9683,-85.6778,4.6,47,Yes,,,,,,,,,
Constant sneezing itchy eyes wheezing and skin redness after dust exposure,Allergy & Immunology,West Michigan Allergy Center,Grand Rapids,49546,42.955,-85.589,4.3,33,Yes,,,,,,,,,
Frequent bruising pale skin and episodes of dizziness,Hematology,Michigan Hematology Oncology Center,Troy,48084,42.563,-83.145,4.4,51,Yes,,,,,,,,,
High fever diarrhea stomach cramps and chills after recent travel,Infectious Disease,Michigan Infectious Disease Clinic,Lansing,48910,42.7325,-84.5555,4.1,61,Yes,,,,,,,,,
Sharp burning pain in lower back radiating to hips and thighs,Pain Management,Michigan Spine and Pain,Ann Arbor,48108,42.253,-83.739,4.2,42,Yes,,,,,,,,,
Swollen nose bruising and pain after accidental bump or fall,Plastic Surgery,Michigan Plastic Surgery Center,East Lansing,48823,42.736,-84.4839,4.4,49,Yes,,,,,,,,,
Painful feet sharp heel pain difficulty taking long walks,Podiatry,Foot & Ankle Specialists of Michigan,Grand Rapids,49525,43.0026,-85.6001,4.3,34,Yes,,,,,,,,,
Shoulder discomfort swelling and reduced mobility after workout,Sports Medicine,Orthopedic Sports Clinic of Michigan,Detroit,48226,42.3314,-83.0458,4.4,39,Yes,,,,,,,,,
Interrupted sleep snoring and morning tiredness despite long sleep hours,Sleep Medicine,Michigan Sleep Center,Ann Arbor,48105,42.318,-83.712,4.5,51,Yes,,,,,,,,,
Chest heaviness shortness of breath and rapid heartbeat after climbing stairs,Cardiology,Spectrum Health Butterworth Hospital,Grand Rapids,49503,42.9634,-85.6681,4.5,43,Yes,,,,,,,,,
Dizziness confusion and lack of balance occurring suddenly,Neurology,Michigan Medicine Neurology,Ann Arbor,48109,42.2808,-83.743,4.3,59,Yes,,,,,,,,,
Itchy rash on legs with peeling and mild burning sensation,Dermatology,Grand Rapids Dermatology Center,Grand Rapids,49525,43.0026,-85.6001,4.4,31,Yes,,,,,,,,,
Constipation bloating stomach pain and discomfort after eating spicy foods,Gastroenterology,Lansing GI Associates,Lansing,48910,42.7325,-84.5555,4.1,50,Yes,,,,,,,,,
Wheezing cough and shortness of breath triggered by cold weather,Pulmonology,Pulmonary Clinic of West Michigan,Grand Rapids,49506,42.9595,-85.6172,4.2,46,Yes,,,,,,,,,
Elbow pain stiffness and swelling after lifting heavy objects,Orthopedics,Michigan Orthopedic Specialists,Detroit,48201,42.3314,-83.0458,4.3,41,Yes,,,,,,,,,
Body aches mild fever cough and headache for several days,General Medicine,Metro Health Southwest,Wyoming,49519,42.9134,-85.7053,4,54,Yes,,,,,,,,,
Frequent urination burning sensation and side pain worsening over time,Urology,Urology Associates of Michigan,Kalamazoo,49007,42.2917,-85.5872,4.1,40,Yes,,,,,,,,,
Loss of appetite sleep problems sadness and low energy,Psychiatry,Pine Rest Christian Mental Health Services,Grand Rapids,49548,42.8409,-85.663,4.4,72,Yes,,,,,,,,,
Extremely low energy dry skin constipation and unexplained weight gain,Endocrinology,Michigan Endocrinology Center,East Lansing,48823,42.736,-84.4839,4.2,46,Yes,,,,,,,,,
Dry eyes constant blinking blurry vision and eye pain when reading,Ophthalmology,VRA Eye Specialists,Grand Rapids,49546,42.955,-85.589,4.3,31,Yes,,,,,,,,,
Stuffy nose difficulty swallowing and ear pressure recurring for weeks,ENT,ENT Specialists of Michigan,Lansing,48912,42.737,-84.524,4.1,51,Yes,,,,,,,,,
Lower leg swelling persistent fatigue and decreased urine flow,Nephrology,Michigan Kidney Consultants,Detroit,48202,42.3684,-83.0717,4.2,53,Yes,,,,,,,,,
Joint pain stiffness and swelling after physical activity,Rheumatology,Rheumatology Center of West Michigan,Grand Rapids,49503,42.9642,-85.671,4.3,47,Yes,,,,,,,,,
Pelvic heaviness irregular bleeding cramping and fatigue,Gynecology,Michigan Women’s Health,Ann Arbor,48104,42.2734,-83.7372,4.4,53,Yes,,,,,,,,,
Hard lump with fatigue night sweats weight loss and fever,Oncology,Karmanos Cancer Institute,Detroit,48201,42.338,-83.045,4.5,62,Yes,,,,,,,,,
Child with rash fever cough and poor appetite for over 48 hours,Pediatrics,Helen DeVos Children's Hospital,Grand Rapids,49503,42.9683,-85.6778,4.6,49,Yes,,,,,,,,,
Itchy watery eyes sneezing and breathing trouble during spring season,Allergy & Immunology,West Michigan Allergy Center,Grand Rapids,49546,42.955,-85.589,4.3,34,Yes,,,,,,,,,
Fatigue pale skin increased heart rate and dizziness while standing,Hematology,Michigan Hematology Oncology Center,Troy,48084,42.563,-83.145,4.4,53,Yes,,,,,,,,,
Severe fever muscle soreness vomiting and dehydration after travel,Infectious Disease,Michigan Infectious Disease Clinic,Lansing,48910,42.7325,-84.5555,4.1,60,Yes,,,,,,,,,
Sharp neck pain stiffness and numbness after sudden movement,Pain Management,Michigan Spine and Pain,Ann Arbor,48108,42.253,-83.739,4.2,44,Yes,,,,,,,,,
Facial swelling uneven shape and pain after minor accident,Plastic Surgery,Michigan Plastic Surgery Center,East Lansing,48823,42.736,-84.4839,4.4,48,Yes,,,,,,,,,
Pain in arch of foot with swelling and soreness after long walking,Podiatry,Foot & Ankle Specialists of Michigan,Grand Rapids,49525,43.0026,-85.6001,4.3,36,Yes,,,,,,,,,
Knee swelling and pain after sports practice with limited movement,Sports Medicine,Orthopedic Sports Clinic of Michigan,Detroit,48226,42.3314,-83.0458,4.4,39,Yes,,,,,,,,,
Snoring pauses in breathing frequent awakenings and morning fatiguesymptom_text,specialty,hospital_name,city,zip,latitude,longitude,rating,wait_time_minutes,blue_cross_accepted,,,,,,,,,
Severe chest discomfort with cold sweats and shortness of breath after walking,Cardiology,Spectrum Health Butterworth Hospital,Grand Rapids,49503,42.9634,-85.6681,4.5,44,Yes,,,,,,,,,
Sudden numbness on one side of the body with trouble forming words,Neurology,Michigan Medicine Neurology,Ann Arbor,48109,42.2808,-83.743,4.3,59,Yes,,,,,,,,,
Red irritated skin patches on the back with constant itching and dryness,Dermatology,Grand Rapids Dermatology Center,Grand Rapids,49525,43.0026,-85.6001,4.4,32,Yes,,,,,,,,,
Upset stomach with nausea constipation and bloating for several days,Gastroenterology,Lansing GI Associates,Lansing,48910,42.7325,-84.5555,4.1,52,Yes,,,,,,,,,
Shortness of breath coughing and wheezing especially in the morning,Pulmonology,Pulmonary Clinic of West Michigan,Grand Rapids,49506,42.9595,-85.6172,4.2,47,Yes,,,,,,,,,
Pain in legs and lower back after extended standing with stiffness,Orthopedics,Michigan Orthopedic Specialists,Detroit,48201,42.3314,-83.0458,4.3,45,Yes,,,,,,,,,
Headache low fever fatigue and sore throat lasting multiple days,General Medicine,Metro Health Southwest,Wyoming,49519,42.9134,-85.7053,4,55,Yes,,,,,,,,,
Difficulty urinating burning sensation and lower abdominal discomfort,Urology,Urology Associates of Michigan,Kalamazoo,49007,42.2917,-85.5872,4.1,41,Yes,,,,,,,,,
Persistent worry fatigue sadness and loss of appetite,Psychiatry,Pine Rest Christian Mental Health Services,Grand Rapids,49548,42.8409,-85.663,4.4,74,Yes,,,,,,,,,
Increased hunger weight change fatigue and dry skin symptoms,Endocrinology,Michigan Endocrinology Center,East Lansing,48823,42.736,-84.4839,4.2,47,Yes,,,,,,,,,
Eye irritation dryness blurry vision and sensitivity to bright lights,Ophthalmology,VRA Eye Specialists,Grand Rapids,49546,42.955,-85.589,4.3,31,Yes,,,,,,,,,
Recurring congestion ear pain and difficulty swallowing,ENT,ENT Specialists of Michigan,Lansing,48912,42.737,-84.524,4.1,49,Yes,,,,,,,,,
Swelling in legs with fatigue and reduced urine output worsening daily,Nephrology,Michigan Kidney Consultants,Detroit,48202,42.3684,-83.0717,4.2,54,Yes,,,,,,,,,
Joint swelling pain warmth and fatigue that improves throughout the day,Rheumatology,Rheumatology Center of West Michigan,Grand Rapids,49503,42.9642,-85.671,4.3,47,Yes,,,,,,,,,
Lower abdominal pain irregular cycles nausea and pelvic discomfort,Gynecology,Michigan Women’s Health,Ann Arbor,48104,42.2734,-83.7372,4.4,52,Yes,,,,,,,,,
Persistent lump fatigue mild fever and unexpected weight loss,Oncology,Karmanos Cancer Institute,Detroit,48201,42.338,-83.045,4.5,64,Yes,,,,,,,,,
Child with ongoing cough fever and reduced appetite,Pediatrics,Helen DeVos Children's Hospital,Grand Rapids,49503,42.9683,-85.6778,4.6,48,Yes,,,,,,,,,
Watery eyes itchy nose sneezing and skin irritation during fall season,Allergy & Immunology,West Michigan Allergy Center,Grand Rapids,49546,42.955,-85.589,4.3,33,Yes,,,,,,,,,
Chronic fatigue persistent bruising and dizziness during daily activity,Hematology,Michigan Hematology Oncology Center,Troy,48084,42.563,-83.145,4.4,51,Yes,,,,,,,,,
Strong fever chills muscle pain vomiting and dehydration,Infectious Disease,Michigan Infectious Disease Clinic,Lansing,48910,42.7325,-84.5555,4.1,61,Yes,,,,,,,,,
Ongoing neck stiffness pain radiating to arms and trouble turning head,Pain Management,Michigan Spine and Pain,Ann Arbor,48108,42.253,-83.739,4.2,44,Yes,,,,,,,,,
Cheek swelling bruising and pain after sports-related impact,Plastic Surgery,Michigan Plastic Surgery Center,East Lansing,48823,42.736,-84.4839,4.4,48,Yes,,,,,,,,,
Heel pain stiffness and swelling particularly in the morning,Podiatry,Foot & Ankle Specialists of Michigan,Grand Rapids,49525,43.0026,-85.6001,4.3,35,Yes,,,,,,,,,
Severe muscle soreness and joint stiffness after intense athletic training,Sports Medicine,Orthopedic Sports Clinic of Michigan,Detroit,48226,42.3314,-83.0458,4.4,39,Yes,,,,,,,,,
Snoring loud breathing pauses daytime fatigue and lack of focus,Sleep Medicine,Michigan Sleep Center,Ann Arbor,48105,42.318,-83.712,4.5,50,Yes,,,,,,,,,
Shortness of breath tight chest nausea and sweating during mild effort,Cardiology,Spectrum Health Butterworth Hospital,Grand Rapids,49503,42.9634,-85.6681,4.5,41,Yes,,,,,,,,,
Confusion difficulty speaking and sudden severe dizziness,Neurology,Michigan Medicine Neurology,Ann Arbor,48109,42.2808,-83.743,4.3,58,Yes,,,,,,,,,
Peeling cracked skin on hands with redness and discomfort,Dermatology,Grand Rapids Dermatology Center,Grand Rapids,49525,43.0026,-85.6001,4.4,33,Yes,,,,,,,,,
Frequent nausea constipation gas and abdominal cramps,Gastroenterology,Lansing GI Associates,Lansing,48910,42.7325,-84.5555,4.1,52,Yes,,,,,,,,,
Breathing problems coughing and wheezing that worsen at night,Pulmonology,Pulmonary Clinic of West Michigan,Grand Rapids,49506,42.9595,-85.6172,4.2,47,Yes,,,,,,,,,
Back stiffness leg pain and swelling after strenuous activity,Orthopedics,Michigan Orthopedic Specialists,Detroit,48201,42.3314,-83.0458,4.3,45,Yes,,,,,,,,,
Low fever headache sore throat and congestion for multiple days,General Medicine,Metro Health Southwest,Wyoming,49519,42.9134,-85.7053,4,53,Yes,,,,,,,,,
Lower abdomen pressure burning urination and discomfort,Urology,Urology Associates of Michigan,Kalamazoo,49007,42.2917,-85.5872,4.1,40,Yes,,,,,,,,,
Persistent sadness hopelessness appetite loss and difficulty sleeping,Psychiatry,Pine Rest Christian Mental Health Services,Grand Rapids,49548,42.8409,-85.663,4.4,74,Yes,,,,,,,,,
Extreme fatigue brittle nails cold sensitivity and weight changes,Endocrinology,Michigan Endocrinology Center,East Lansing,48823,42.736,-84.4839,4.2,46,Yes,,,,,,,,,
Eye strain dry eyes aching around eye area and blurred distance vision,Ophthalmology,VRA Eye Specialists,Grand Rapids,49546,42.955,-85.589,4.3,31,Yes,,,,,,,,,
Throat discomfort ear fullness nasal congestion and headaches,ENT,ENT Specialists of Michigan,Lansing,48912,42.737,-84.524,4.1,51,Yes,,,,,,,,,
Fatigue swelling in legs decreased urination and nighttime cramps,Nephrology,Michigan Kidney Consultants,Detroit,48202,42.3684,-83.0717,4.2,54,Yes,,,,,,,,,
Joint stiffness swelling fatigue and difficulty moving after rest,Rheumatology,Rheumatology Center of West Michigan,Grand Rapids,49503,42.9642,-85.671,4.3,48,Yes,,,,,,,,,
Irregular bleeding severe cramps fatigue and nausea during cycles,Gynecology,Michigan Women’s Health,Ann Arbor,48104,42.2734,-83.7372,4.4,52,Yes,,,,,,,,,
